order_number,foodItem
15628,4
15629,16
15630,23
15630,22
15630,32
15630,4
15631,24
15631,8
15631,31
15631,0
15631,34
15632,21
15632,23
15632,4
15633,8
15634,11
15635,24
15635,2
15635,23
15636,6
15636,9
15636,0
15637,21
15637,12
15638,1
15638,10
15639,22
15639,12
15639,33
15640,25
15640,14
15640,16
15641,35
15641,6
15641,26
15641,1
15641,16
15642,19
15642,26
15643,36
15643,7
15644,29
15644,10
15644,7
15645,7
15646,10
15646,20
15647,10
15647,22
15648,31
15648,2
15649,2
15650,25
15650,21
15650,9
15651,12
15651,14
15651,17
15651,17
15651,14
15652,35
15652,28
15652,27
15652,3
15653,12
15653,22
15653,9
15653,18
15654,5
15654,29
15654,11
15654,15
15655,6
15655,33
15655,16
15655,6
15655,12
15656,17
15656,28
15656,0
15657,7
15657,15
15657,3
15657,6
15658,26
15658,10
15658,26
15658,0
15659,2
15659,13
15660,13
15660,18
15661,13
15661,14
15661,9
15661,16
15662,1
15662,17
15662,4
15662,5
15662,23
15663,9
15663,14
15663,10
15663,16
15663,12
15664,34
15664,24
15664,25
15664,17
15665,25
15665,7
15665,2
15665,14
15665,23
15666,29
15666,17
15666,3
15666,31
15667,18
15667,5
15667,36
15667,6
15668,18
15668,36
15668,15
15669,3
15669,4
15670,15
15670,33
15670,21
15670,4
15670,28
15671,21
15671,18
15672,2
15672,5
15672,20
15673,19
15673,16
15673,16
15673,18
15673,22
15674,5
15674,25
15674,27
15675,10
15675,32
15676,14
15676,34
15676,23
15676,14
15676,23
15677,32
15677,24
15678,15
15678,35
15679,5
15679,21
15679,2
15679,10
15679,28
15680,19
15680,2
15680,13
15681,23
15681,10
15682,34
15682,16
15682,15
15682,4
15682,34
15683,11
15683,11
15684,16
15684,9
15685,20
15685,20
15685,3
15685,11
15685,31
15686,35
15687,33
15687,2
15687,1
15687,28
15688,10
15688,32
15688,28
15689,18
15689,18
15689,8
15689,8
15689,33
15690,9
15690,13
15690,16
15690,34
15691,10
15691,7
15691,6
15691,4
15692,24
15692,28
15693,25
15693,8
15693,18
15693,25
15694,5
15694,29
15694,29
15695,21
15695,34
15695,1
15696,29
15696,8
15696,1
15696,23
15697,29
15697,8
15697,17
15697,35
15698,4
15698,18
15699,24
15699,34
15699,3
15699,11
15699,36
15700,4
15700,2
15700,34
15700,35
15700,24
15701,35
15701,32
15701,18
15701,10
15701,34
15702,33
15702,1
15702,11
15702,35
15702,23
15703,11
15703,3
15704,2
15704,21
15704,5
15704,22
15704,20
15705,13
15705,10
15706,19
15706,13
15706,29
15707,33
15707,18
15708,28
15708,10
15708,20
15708,19
15708,2
15709,19
15709,19
15710,10
15710,6
15710,2
15710,20
15710,9
15711,18
15712,33
15712,2
15712,6
15712,26
15712,19
15713,18
15713,21
15713,0
15713,14
15714,11
15714,15
15714,6
15714,21
15715,12
15715,8
15715,31
15715,13
15716,23
15716,17
15716,33
15716,7
15716,17
15717,25
15718,16
15719,31
15719,10
15719,19
15719,13
15719,5
15720,19
15720,29
15720,10
15720,13
15720,11
15721,13
15721,34
15721,23
15722,10
15722,7
15722,24
15722,10
15722,3
15723,3
15723,8
15723,10
15724,19
15724,26
15724,31
15724,32
15724,10
15725,5
15725,24
15726,21
15726,23
15726,25
15726,31
15727,12
15727,32
15728,22
15729,35
15729,27
15729,4
15729,2
15730,19
15730,11
15731,10
15731,14
15731,7
15731,31
15732,26
15732,12
15733,13
15734,11
15734,34
15735,16
15735,17
15735,2
15735,8
15736,29
15736,6
15736,28
15737,15
15737,7
15737,5
15737,27
15738,0
15738,0
15738,11
15738,19
15739,22
15739,18
15739,28
15739,6
15739,5
15740,26
15740,25
15740,32
15740,1
15740,31
15741,33
15741,17
15741,9
15741,24
15742,34
15742,34
15742,12
15743,9
15743,12
15743,15
15743,8
15744,10
15744,17
15745,31
15745,10
15745,20
15745,36
15746,15
15747,10
15748,7
15748,25
15749,34
15749,29
15749,5
15749,34
15750,36
15750,7
15750,24
15750,35
15750,3
15751,8
15752,15
15752,26
15753,5
15754,27
15754,1
15755,32
15755,32
15756,15
15757,15
15757,18
15757,32
15757,28
15758,9
15758,9
15758,0
15759,23
15759,24
15760,17
15760,5
15760,24
15761,8
15762,24
15763,0
15763,36
15763,5
15764,10
15764,27
15765,20
15766,29
15766,23
15766,7
15766,25
15766,7
15767,12
15767,34
15767,6
15767,26
15767,20
15768,6
15768,27
15768,1
15768,28
15768,26
15769,13
15769,26
15769,23
15769,32
15770,19
15770,33
15770,2
15770,15
15771,7
15771,22
15771,21
15771,3
15772,27
15772,33
15772,11
15772,26
15772,2
15773,5
15773,28
15773,10
15773,31
15774,23
15774,16
15774,6
15775,18
15775,28
15776,26
15776,32
15777,14
15777,21
15778,32
15778,6
15779,12
15779,18
15779,25
15780,25
15780,10
15780,26
15781,24
15782,19
15782,15
15782,13
15782,10
15782,29
15783,6
15783,23
15783,24
15783,31
15783,1
15784,2
15785,36
15786,1
15786,26
15786,34
15786,4
15786,33
15787,2
15787,9
15787,34
15787,23
15788,16
15788,6
15789,25
15789,12
15790,7
15790,10
15790,1
15790,15
15790,8
15791,4
15791,2
15791,29
15791,1
15791,33
15792,18
15792,16
15792,14
15793,15
15793,2
15793,15
15793,10
15794,28
15794,13
15794,34
15794,0
15795,26
15795,27
15795,17
15796,2
15796,10
15796,7
15797,28
15797,32
15797,26
15797,19
15797,4
15798,15
15798,27
15798,10
15799,26
15800,14
15800,10
15800,3
15801,24
15802,0
15802,12
15802,22
15802,1
15803,20
15803,34
15804,6
15804,2
15805,25
15806,23
15806,15
15806,31
15806,20
15806,13
15807,10
15807,1
15808,2
15808,2
15808,28
15808,26
15809,18
15810,7
15810,13
15810,31
15810,31
15810,5
15811,21
15812,31
15812,22
15812,32
15813,26
15813,33
15814,34
15814,36
15815,14
15815,4
15815,20
15815,14
15815,8
15816,8
15816,17
15816,1
15817,26
15817,9
15817,20
15817,34
15818,27
15818,33
15818,27
15818,16
15819,13
15819,35
15819,5
15819,4
15820,26
15820,21
15820,3
15820,15
15821,14
15822,25
15823,8
15823,0
15823,2
15823,28
15824,3
15824,3
15825,18
15825,9
15825,22
15825,15
15826,6
15826,5
15826,0
15826,23
15826,5
15827,6
15827,13
15828,10
15828,24
15828,22
15829,35
15829,31
15830,3
15830,5
15830,9
15830,34
15830,34
15831,2
15832,8
15832,0
15832,11
15832,33
15832,4
15833,4
15834,28
15835,36
15835,29
15835,24
15835,32
15835,33
15836,16
15836,28
15836,5
15836,7
15837,18
15837,36
15837,6
15838,0
15839,36
15839,10
15839,11
15840,14
15840,15
15840,4
15840,19
15840,13
15841,5
15841,6
15841,6
15841,0
15841,14
15842,25
15842,12
15842,6
15843,35
15843,23
15843,13
15843,8
15843,27
15844,16
15844,14
15845,24
15845,24
15845,28
15846,19
15846,32
15846,32
15846,9
15847,26
15847,3
15847,25
15847,1
15848,22
15849,12
15849,35
15849,22
15849,24
15849,8
15850,20
15850,2
15850,28
15850,1
15851,35
15851,33
15852,11
15853,3
15853,15
15854,29
15854,31
15854,29
15855,3
15855,3
15855,10
15856,12
15856,34
15856,3
15856,7
15856,36
15857,31
15857,36
15857,14
15857,1
15858,15
15858,0
15858,10
15859,14
15859,17
15859,35
15859,35
15860,36
15860,0
15861,26
15861,2
15861,3
15861,23
15862,28
15862,23
15862,31
15862,23
15862,8
15863,12
15864,29
15864,7
15864,5
15864,31
15864,11
15865,32
15865,5
15865,24
15865,27
15865,9
15866,8
15866,13
15866,20
15867,3
15867,20
15867,24
15867,0
15868,1
15869,14
15869,35
15869,33
15869,26
15870,24
15870,27
15870,16
15871,4
15871,2
15872,18
15872,27
15873,25
15873,5
15874,8
15874,9
15875,26
15875,36
15875,3
15875,25
15876,17
15876,4
15876,34
15877,7
15877,15
15878,28
15878,1
15878,14
15878,34
15878,35
15879,28
15879,13
15879,22
15879,0
15879,25
15880,1
15880,27
15880,14
15880,2
15880,23
15881,34
15881,3
15881,10
15881,15
15881,23
15882,7
15882,5
15882,23
15883,27
15883,11
15884,6
15884,20
15884,3
15884,14
15884,23
15885,16
15885,18
15885,16
15885,8
15885,10
15886,5
15886,17
15886,13
15886,36
15887,14
15887,17
15887,2
15888,20
15888,21
15888,12
15888,2
15888,8
15889,1
15889,7
15890,20
15890,21
15890,29
15891,6
15892,11
15892,32
15892,11
15892,36
15892,5
15893,33
15893,10
15894,7
15894,18
15895,36
15895,6
15895,7
15895,21
15896,7
15896,21
15896,29
15897,12
15897,18
15898,4
15899,3
15899,4
15899,10
15899,15
15900,26
15900,3
15900,2
15900,15
15900,1
15901,28
15901,3
15902,31
15902,10
15902,14
15903,7
15903,1
15904,3
15904,4
15904,31
15905,19
15905,33
15906,26
15907,28
15907,10
15907,32
15908,4
15908,15
15908,13
15908,21
15908,36
15909,32
15909,19
15909,0
15910,28
15911,33
15911,2
15911,13
15912,11
15913,16
15913,25
15913,8
15913,16
15913,8
15914,14
15914,9
15915,18
15915,14
15916,9
15917,10
15917,10
15918,23
15919,10
15920,5
15920,26
15920,11
15921,31
15922,32
15922,8
15922,4
15922,32
15922,18
15923,28
15923,25
15923,1
15923,8
15924,5
15924,8
15925,24
15925,2
15925,24
15926,13
15926,36
15926,25
15926,25
15926,11
15927,4
15927,19
15928,25
15928,10
15928,10
15928,6
15929,19
15930,17
15930,27
15930,6
15931,25
15931,16
15932,1
15932,31
15933,29
15933,29
15933,19
15933,17
15934,14
15934,22
15934,29
15935,13
15936,22
15936,33
15936,7
15937,10
15937,0
15937,26
15937,12
15937,26
15938,1
15938,5
15938,4
15938,13
15938,25
15939,3
15939,0
15939,9
15939,22
15939,31
15940,36
15940,2
15940,15
15941,2
15941,12
15941,16
15942,3
15942,33
15943,26
15943,23
15944,16
15944,27
15944,34
15944,26
15944,19
15945,8
15945,19
15945,28
15946,14
15946,5
15946,32
15947,4
15947,8
15947,16
15947,24
15948,33
15948,24
15948,20
15948,36
15948,5
15949,14
15949,19
15949,20
15949,24
15949,20
15950,7
15950,29
15950,12
15950,14
15951,35
15951,34
15951,13
15952,10
15952,28
15953,29
15953,0
15953,4
15954,7
15955,35
15955,12
15955,11
15955,34
15956,16
15956,5
15956,12
15956,7
15956,15
15957,6
15957,22
15957,18
15957,36
15957,31
15958,31
15958,15
15958,0
15959,8
15959,24
15960,36
15960,24
15960,17
15961,17
15962,34
15962,19
15963,3
15963,12
15963,28
15963,14
15963,10
15964,18
15964,24
15964,22
15964,23
15965,34
15965,26
15965,8
15965,12
15965,29
15966,24
15966,17
15966,24
15966,34
15967,16
15967,0
15967,2
15968,15
15968,12
15968,10
15968,23
15968,18
15969,32
15969,31
15970,29
15970,6
15971,6
15971,16
15971,18
15971,4
15972,9
15972,20
15973,14
15973,36
15973,17
15973,23
15974,9
15974,2
15974,25
15974,13
15975,2
15975,12
15975,23
15975,36
15975,26
15976,13
15976,21
15976,2
15977,34
15977,13
15977,28
15977,15
15977,18
15978,23
15978,35
15978,2
15979,4
15979,18
15979,12
15980,10
15980,35
15980,17
15980,1
15980,13
15981,25
15981,32
15981,32
15982,16
15982,13
15982,12
15982,3
15983,0
15983,21
15983,2
15983,22
15984,22
15985,26
15985,23
15986,25
15987,19
15987,17
15987,29
15987,21
15987,12
15988,20
15988,34
15988,28
15988,17
15989,14
15989,31
15989,10
15989,25
15990,18
15990,34
15991,28
15991,11
15991,21
15991,10
15991,31
15992,9
15992,21
15992,5
15992,15
15992,8
15993,6
15994,8
15994,28
15994,24
15995,10
15995,13
15995,34
15995,18
15996,34
15996,14
15996,7
15996,0
15997,29
15997,10
15997,22
15998,25
15998,14
15998,0
15999,33
15999,9
16000,28
16000,14
16000,22
16000,28
16001,4
16001,9
16002,27
16002,10
16003,19
16003,33
16004,22
16004,17
16005,31
16005,4
16005,10
16006,13
16006,24
16006,17
16006,34
16007,26
16007,8
16007,5
16007,10
16008,14
16008,31
16008,34
16009,35
16009,25
16010,27
16011,26
16011,32
16012,36
16012,10
16012,0
16013,6
16013,11
16013,2
16013,11
16013,23
16014,2
16015,12
16015,19
16016,26
16016,15
16016,36
16017,4
16017,2
16017,22
16018,26
16018,23
16018,26
16018,0
16019,7
16019,19
16020,27
16020,28
16020,10
16021,17
16021,6
16021,10
16021,31
16021,19
16022,29
16023,22
16024,23
16024,1
16024,27
16024,25
16025,14
16025,17
16025,10
16026,29
16026,33
16027,11
16027,19
16027,8
16027,28
16027,28
16028,0
16029,14
16030,32
16030,13
16030,12
16030,28
16030,23
16031,2
16032,16
16032,12
16032,18
16033,14
16033,16
16033,33
16033,17
16034,4
16034,26
16034,26
16034,21
16034,5
16035,7
16035,23
16035,1
16035,36
16036,32
16036,20
16036,26
16037,11
16037,15
16037,12
16037,36
16037,1
16038,11
16038,33
16039,31
16039,18
16040,23
16040,1
16040,11
16041,36
16041,18
16041,27
16041,10
16041,33
16042,10
16042,20
16043,28
16043,21
16043,35
16044,11
16044,20
16044,3
16044,14
16045,19
16045,13
16045,29
16046,20
16046,14
16047,17
16047,11
16047,13
16047,12
16047,33
16048,29
16048,14
16049,5
16049,36
16049,9
16049,34
16050,28
16051,29
16051,23
16051,1
16051,28
16051,23
16052,23
16052,20
16052,2
16053,16
16053,22
16053,2
16053,19
16054,26
16054,14
16055,20
16056,11
16056,5
16056,3
16056,7
16057,10
16057,15
16057,15
16058,34
16058,18
16058,11
16058,2
16059,35
16059,29
16059,16
16059,29
16059,25
16060,0
16060,34
16061,11
16061,25
16061,13
16061,19
16061,15
16062,23
16062,13
16062,32
16062,22
16062,3
16063,33
16064,35
16064,10
16065,27
16065,26
16066,9
16066,17
16067,6
16067,32
16067,28
16067,27
16067,36
16068,18
16069,20
16069,19
16069,25
16070,1
16070,10
16070,3
16070,10
16071,17
16071,10
16072,13
16072,25
16072,27
16073,29
16074,31
16074,36
16075,22
16075,21
16075,15
16075,8
16076,19
16076,12
16076,3
16077,34
16077,10
16077,10
16078,21
16078,6
16078,20
16078,1
16079,22
16079,23
16079,0
16080,10
16080,36
16080,29
16080,28
16080,14
16081,10
16081,24
16081,12
16081,5
16081,14
16082,7
16082,32
16082,15
16082,24
16082,10
16083,36
16083,9
16083,32
16083,2
16083,17
16084,10
16085,17
16085,0
16085,18
16085,26
16085,6
16086,10
16087,18
16087,3
16088,27
16088,13
16089,36
16089,15
16089,8
16090,13
16090,31
16090,9
16091,20
16091,25
16091,6
16091,24
16092,32
16092,4
16092,17
16092,11
16092,35
16093,2
16093,2
16093,9
16094,7
16094,35
16095,34
16095,27
16095,7
16095,24
16096,36
16096,34
16097,25
16097,32
16097,13
16097,10
16097,12
16098,27
16099,7
16099,18
16099,35
16100,10
16100,4
16100,9
16101,12
16101,35
16101,27
16102,1
16102,29
16103,32
16103,21
16103,18
16103,14
16103,26
16104,6
16104,7
16104,5
16104,15
16105,21
16105,6
16106,26
16106,28
16106,25
16106,32
16107,11
16108,35
16108,29
16108,31
16108,10
16108,22
16109,18
16109,26
16109,13
16109,22
16109,6
16110,29
16111,16
16111,19
16111,34
16111,14
16112,31
16112,9
16112,32
16112,32
16112,10
16113,20
16114,22
16114,4
16115,12
16116,25
16116,36
16116,10
16116,7
16116,14
16117,9
16117,35
16117,10
16117,32
16118,24
16119,32
16119,12
16119,13
16119,8
16119,1
16120,0
16120,14
16120,31
16121,31
16121,33
16122,3
16123,34
16124,3
16124,35
16124,35
16124,12
16125,5
16125,21
16125,32
16126,35
16127,25
16127,1
16127,11
16128,19
16128,8
16128,19
16129,19
16129,11
16129,16
16129,4
16130,11
16130,31
16130,19
16130,29
16130,7
16131,21
16131,20
16131,7
16131,21
16131,23
16132,21
16133,23
16133,35
16133,1
16133,10
16133,15
16134,34
16134,10
16134,28
16134,32
16135,0
16135,12
16135,11
16135,22
16136,14
16136,7
16136,35
16136,11
16137,36
16138,8
16138,2
16138,23
16139,24
16140,18
16140,7
16140,7
16140,32
16141,22
16142,5
16143,11
16143,5
16143,22
16143,24
16143,34
16144,16
16144,31
16144,25
16144,11
16144,12
16145,2
16146,10
16146,0
16146,6
16146,3
16147,0
16147,11
16147,10
16147,25
16147,1
16148,12
16148,33
16148,28
16149,7
16149,24
16150,28
16151,24
16152,25
16152,3
16153,34
16153,34
16153,7
16153,17
16153,2
16154,9
16154,13
16154,7
16155,27
16155,16
16156,20
16156,3
16156,35
16156,32
16156,11
16157,1
16157,0
16158,12
16158,25
16159,36
16159,16
16159,2
16160,19
16160,2
16160,7
16160,20
16161,18
16161,10
16161,16
16161,14
16162,23
16162,2
16163,21
16163,8
16164,14
16164,10
16164,16
16164,6
16164,11
16165,9
16165,17
16165,17
16165,36
16166,21
16166,20
16166,8
16166,0
16167,14
16167,22
16167,19
16167,27
16168,19
16168,11
16169,21
16169,3
16169,4
16170,18
16170,2
16171,29
16171,27
16171,36
16171,34
16172,7
16172,32
16172,35
16172,3
16173,16
16173,23
16173,27
16173,27
16173,11
16174,32
16174,35
16175,23
16175,1
16175,10
16175,36
16175,19
16176,14
16177,28
16178,20
16178,35
16178,5
16178,22
16179,12
16179,15
16180,11
16181,13
16181,21
16181,31
16181,1
16181,4
16182,5
16182,4
16182,21
16182,36
16183,20
16183,10
16183,9
16183,34
16184,34
16184,11
16184,26
16184,35
16185,32
16185,15
16185,16
16186,1
16187,27
16187,18
16187,26
16187,9
16187,15
16188,28
16188,5
16188,18
16188,25
16188,9
16189,7
16189,18
16189,10
16189,35
16190,16
16190,16
16190,28
16191,16
16191,1
16192,9
16192,7
16192,5
16192,24
16193,3
16193,34
16193,1
16193,22
16193,28
16194,3
16194,9
16194,11
16194,16
16194,35
16195,19
16195,10
16195,36
16196,29
16196,17
16196,17
16196,15
16196,24
16197,34
16198,20
16198,20
16198,35
16198,10
16199,35
16200,23
16200,35
16200,12
16201,19
16201,23
16201,29
16201,31
16202,26
16203,10
16203,21
16203,18
16204,36
16204,0
16205,23
16205,0
16205,7
16206,25
16206,34
16206,11
16207,31
16208,15
16208,11
16209,4
16209,32
16209,6
16210,9
16210,25
16210,8
16210,33
16211,33
16211,22
16211,12
16211,31
16212,28
16212,0
16212,11
16212,2
16213,28
16213,27
16213,11
16214,13
16214,18
16214,20
16214,28
16214,25
16215,21
16215,24
16215,32
16215,27
16215,4
16216,22
16216,36
16216,2
16217,5
16217,35
16217,23
16217,16
16217,8
16218,10
16218,19
16219,1
16219,36
16220,7
16220,12
16220,8
16220,31
16220,18
16221,26
16221,23
16221,6
16221,32
16221,34
16222,9
16222,4
16222,3
16222,13
16223,1
16223,1
16224,35
16225,13
16225,3
16225,21
16225,19
16225,23
16226,0
16226,5
16227,2
16227,10
16227,34
16228,14
16229,28
16229,14
16229,2
16230,18
16231,18
16231,8
16231,9
16231,0
16231,21
16232,28
16232,9
16232,9
16232,0
16233,10
16233,29
16233,6
16233,4
16233,10
16234,16
16235,3
16236,9
16236,20
16237,11
16238,27
16238,1
16238,3
16238,17
16238,5
16239,18
16239,22
16239,6
16239,10
16239,0
16240,34
16240,11
16241,17
16241,4
16241,24
16241,23
16241,5
16242,11
16242,11
16242,6
16242,23
16243,26
16243,5
16243,34
16244,6
16244,14
16244,34
16244,5
16245,20
16245,25
16245,3
16246,18
16246,21
16247,2
16247,24
16247,23
16247,31
16247,4
16248,12
16248,28
16248,10
16249,17
16250,32
16251,13
16251,25
16252,16
16252,10
16252,33
16253,26
16254,28
16255,28
16255,2
16255,25
16255,32
16256,27
16256,31
16256,15
16257,9
16257,36
16257,0
16258,12
16259,27
16259,35
16259,35
16259,29
16259,23
16260,6
16260,19
16260,5
16261,0
16261,3
16262,10
16262,10
16263,14
16263,29
16264,36
16265,10
16265,18
16265,10
16265,26
16266,12
16266,17
16266,18
16267,34
16267,36
16267,21
16267,19
16268,25
16268,27
16268,23
16268,7
16269,22
16270,10
16270,32
16270,25
16270,10
16270,4
16271,18
16271,15
16272,8
16273,27
16273,7
16273,4
16273,7
16273,6
16274,11
16274,22
16274,25
16275,12
16275,28
16275,12
16275,25
16275,5
16276,21
16276,11
16276,36
16276,15
16277,12
16277,9
16277,23
16277,8
16277,6
16278,19
16278,21
16279,10
16279,2
16279,23
16279,2
16280,34
16281,3
16281,25
16281,9
16281,24
16282,28
16283,3
16283,16
16283,19
16283,19
16284,16
16284,19
16284,22
16284,15
16284,9
16285,1
16285,1
16285,25
16285,17
16286,15
16286,2
16287,11
16288,0
16288,9
16288,3
16288,22
16289,2
16289,14
16289,33
16290,1
16291,21
16291,31
16291,4
16292,35
16292,20
16292,26
16293,12
16294,25
16295,32
16295,8
16295,18
16295,15
16295,11
16296,10
16296,2
16297,20
16297,0
16297,21
16298,15
16298,32
16298,34
16298,10
16299,13
16299,8
16299,22
16299,35
16300,10
16301,6
16301,35
16302,28
16302,23
16302,12
16302,10
16302,35
16303,4
16303,2
16303,2
16304,35
16304,7
16305,33
16306,22
16307,18
16307,36
16307,27
16308,26
16308,35
16308,32
16309,1
16310,12
16311,6
16311,27
16311,20
16312,3
16312,25
16312,4
16312,25
16313,15
16313,0
16313,7
16313,8
16313,20
16314,33
16314,33
16314,10
16314,12
16315,11
16315,35
16315,20
16315,35
16316,28
16316,24
16316,6
16317,9
16317,11
16318,12
16318,34
16318,19
16318,22
16319,32
16319,0
16320,0
16320,33
16320,6
16321,26
16321,7
16321,34
16322,20
16322,4
16322,9
16322,21
16323,33
16323,25
16324,8
16325,26
16325,0
16326,5
16326,26
16326,34
16326,21
16326,11
16327,4
16327,34
16327,31
16327,7
16327,15
16328,14
16329,10
16330,20
16330,11
16331,12
16331,11
16331,26
16331,33
16332,17
16332,35
16332,31
16333,4
16333,32
16334,10
16334,21
16334,23
16335,4
16335,4
16335,25
16335,18
16336,17
16336,27
16336,26
16336,12
16336,20
16337,31
16338,29
16338,11
16338,32
16339,15
16339,21
16339,29
16339,26
16339,33
16340,19
16340,10
16340,27
16340,34
16340,14
16341,23
16341,5
16342,28
16342,15
16342,5
16343,34
16343,13
16343,12
16343,13
16343,35
16344,15
16344,18
16344,34
16344,20
16345,25
16345,36
16346,28
16346,15
16346,7
16347,8
16348,10
16348,20
16349,26
16350,3
16350,1
16350,9
16350,32
16351,15
16351,18
16351,21
16352,7
16352,17
16353,11
16353,20
16353,24
16353,22
16353,16
16354,25
16354,16
16354,14
16354,9
16355,12
16355,17
16355,5
16355,29
16356,7
16356,19
16356,16
16356,28
16357,31
16358,20
16358,10
16359,24
16359,10
16359,0
16360,12
16360,10
16360,32
16360,35
16361,23
16361,18
16361,10
16362,4
16363,14
16363,22
16363,11
16364,23
16364,27
16365,11
16365,15
16365,6
16366,3
16366,24
16366,34
16367,26
16367,24
16367,35
16367,24
16367,36
16368,23
16369,3
16369,34
16370,2
16371,32
16372,31
16372,17
16372,25
16372,22
16373,33
16373,3
16374,2
16374,23
16374,10
16374,26
16374,25
16375,26
16376,4
16376,14
16376,31
16376,15
16377,4
16377,18
16378,6
16379,34
16379,27
16380,11
16380,14
16380,26
16380,10
16380,22
16381,34
16381,33
16381,14
16381,29
16382,32
16382,29
16382,24
16382,19
16383,20
16383,31
16383,27
16383,33
16384,20
16384,22
16384,8
16384,8
16385,4
16386,8
16386,5
16386,4
16387,28
16387,6
16387,13
16388,2
16388,14
16388,20
16389,4
16390,10
16390,4
16390,36
16390,5
16391,33
16391,10
16391,29
16391,21
16392,7
16393,34
16393,32
16393,15
16394,27
16394,19
16394,23
16394,22
16395,24
16395,35
16396,29
16396,19
16396,8
16397,11
16397,2
16397,28
16398,20
